Unique Key,Word/Phrase,Pinyin,Part of Speech,Meaning,Lesson,Shelley's Notes,Level,Characters Learned Before,Type,Book
发展 (4.10) New Word,发展,fāzhǎn,v.,"to develop, to promote",4.10,"发展经济 ；
n  经济的发展",,,New Word,4上
法律 (4.01) New Word,法律,fǎlǜ,n.,law,4.01,,,,New Word,4上
翻译 (4.10) New Word,翻译,fānyì,n.,"translator, interpreter",4.10,v/ n/ ppl ; 翻译成； 这本书被翻译成 +languge,,,New Word,4上
烦恼 (4.07) New Word,烦恼,fánnǎo,adj.,"worried, vexed",4.07,,,,New Word,4上
反对 (4.07) New Word,反对,fǎnduì,v.,"to oppose, to object to",4.07,,,,New Word,4上
方法 (4.04) New Word,方法,fāngfǎ,n.,"method, way",4.04,,,,New Word,4上
方面 (4.06) New Word,方面,fāngmiàn,n.,aspect,4.06,,,,New Word,4上
方向 (4.10) New Word,方向,fāngxiàng,n.,"direction, orientation",4.10,努力的方向,,,New Word,4上
放弃 (4.09) New Word,放弃,fàngqì,v.,to give up,4.09,,,,New Word,4上
放松 (4.08) New Word,放松,fàngsōng,v.,to relax,4.08,,,,New Word,4上
份 (4.04) New Word,份,fèn,m.,used for jobs among other things,4.04,,,,New Word,4上
丰富 (4.02) New Word,丰富,fēngfù,v.,to enrich,4.02,,,,New Word,4上
符合 (4.03) New Word,符合,fúhé,v.,to accord with,4.03,,,,New Word,4上
负责 (4.03) New Word,负责,fùzé,v.,to be in charge of,4.03,,,,New Word,4上
富 (4.10) New Word,富,fù,adj.,"rich, wealthy",4.10,富人； 富有adj 国家,,,New Word,4上
改变 (4.03) New Word,改变,gǎibiàn,v.,to change,4.03,,,,New Word,4上
感动 (4.01) New Word,感动,gǎndòng,v.,"to touch, to move",4.01,,,,New Word,4上
感觉 (4.03) New Word,感觉,gǎnjué,n.,feeling,4.03,,,,New Word,4上
感情 (4.07) New Word,感情,gǎnqíng,n.,"affection, love",4.07,,,,New Word,4上
感谢 (4.04) New Word,感谢,gǎnxiè,v.,to thank,4.04,,,,New Word,4上
刚 (4.01) New Word,刚,gāng,adv.,"just, not long",4.01,,,,New Word,4上
各 (4.06) New Word,各,gè,pron.,"various, different",4.06,,,,New Word,4上
工资 (4.04) New Word,工资,gōngzī,n.,"pay, salary",4.04,,,,New Word,4上
共同 (4.01) New Word,共同,gòngtóng,adj.,"common, shared",4.01,,,,New Word,4上
购物 (4.05) New Word,购物,gòuwù,,"to shop, to buy things",4.05,,,,New Word,4上
够 (4.01) New Word,够,gòu,v.,to be enough,4.01,,,,New Word,4上
估计 (4.07) New Word,估计,gūjì,v.,"to estimate, to reckon",4.07,,,,New Word,4上
顾客 (4.03) New Word,顾客,gùkè,n.,"customer, client",4.03,,,,New Word,4上
关键 (4.10) New Word,关键,guānjiàn,n.,"hinge, crux",4.10,"...的关键： 成功的关键
关键在于 ",,,New Word,4上
光 (4.05) New Word,光,guāng,adv.,"only, merely",4.05,,,,New Word,4上
广告 (4.05) New Word,广告,guǎnggào,n.,advertisement,4.05,,,,New Word,4上
逛 (4.02) New Word,逛,guàng,v.,"to stroll, to roam",4.02,,,,New Word,4上
国际 (4.09) New Word,国际,guójì,n.,international,4.09,"国际机场
国内游客",,,New Word,4上
果汁 (4.06) New Word,果汁,guǒzhī,n.,fruit juice,4.06,,,,New Word,4上
过程 (4.09) New Word,过程,guòchéng,n.,"course, process",4.09,在...的过程中,,,New Word,4上
汗 (4.09) New Word,汗,hàn,n.,"sweat, perspiration",4.09,"流汗
满头大汗 了
汗水 ",,,New Word,4上
好处 (4.06) New Word,好处,hǎochu,n.,"benefit, advantage",4.06,,,,New Word,4上
好像 (4.02) New Word,好像,hǎoxiàng,adv.,as if,4.02,,,,New Word,4上
后悔 (4.07) New Word,后悔,hòuhuǐ,v.,to regret,4.07,,,,New Word,4上
互相 (4.01) New Word,互相,hùxiāng,adv.,mutually,4.01,,,,New Word,4上
回忆 (4.08) New Word,回忆,huíyì,v.,"to call to mind, to recall",4.08,,,,New Word,4上
活动 (4.06) New Word,活动,huódòng,n.,"activity, event",4.06,,,,New Word,4上
获得 (4.06) New Word,获得,huòdé,v.,"to get, to obtain",4.06,,,,New Word,4上
积极 (4.08) New Word,积极,jījí,adj.,positive,4.08,,,,New Word,4上
积累 (4.04) New Word,积累,jīlěi,v.,to accumulate,4.04,,,,New Word,4上
及时 (4.02) New Word,及时,jíshí,adv.,in time,4.02,,,,New Word,4上
即使 (4.01) New Word,即使,jíshǐ,conj.,even if,4.01,,,,New Word,4上
计划 (4.04) New Word,计划,jìhuà,n./ v.,plan; to intend to,4.04,,,,New Word,4上
寄 (4.05) New Word,寄,jì,v.,"to mail, to send",4.05,,,,New Word,4上
加班 (4.01) New Word,加班,jiābān,v.,to work overtime,4.01,,,,New Word,4上
家具 (4.05) New Word,家具,jiājù,n.,furniture,4.05,,,,New Word,4上
价格 (4.05) New Word,价格,jiàgé,n.,price,4.05,,,,New Word,4上
坚持 (4.09) New Word,坚持,jiānchí,v.,"to insist, to persist",4.09,,,,New Word,4上
减肥 (4.07) New Word,减肥,jiǎnféi,v.,to lose weight,4.07,,,,New Word,4上
建议 (4.10) New Word,建议,jiànyì,n.,"suggestion, advice",4.10,v/n,,,New Word,4上
将来 (4.10) New Word,将来,jiānglái,n.,future,4.10,未来,,,New Word,4上
奖金 (4.04) New Word,奖金,jiǎngjīn,n.,"money award, bonus",4.04,,,,New Word,4上
降低 (4.06) New Word,降低,jiàngdī,v.,"to lower, to reduce",4.06,,,,New Word,4上
交 (4.02) New Word,交,jiāo,v.,to make (friends),4.02,,,,New Word,4上
交流 (4.02) New Word,交流,jiāoliú,v.,"to exchange, to communicate",4.02,,,,New Word,4上
教授 (4.07) New Word,教授,jiàoshòu,n.,professor,4.07,,,,New Word,4上
接受 (4.01) New Word,接受,jiēshòu,v.,to accept,4.01,,,,New Word,4上
结果 (4.09) New Word,结果,jiéguǒ,n.,result,4.09,"检查结果
...结果 .... it turns out  ",,,New Word,4上
尽管 (4.02) New Word,尽管,jǐnguǎn,conj.,although,4.02,,,,New Word,4上
紧张 (4.03) New Word,紧张,jǐnzhāng,adj.,nervous,4.03,,,,New Word,4上
经济 (4.10) New Word,经济,jīngjì,n.,economy,4.10,国家的经济； 他的经济能力 ,,,New Word,4上
经历 (4.09) New Word,经历,jīnglì,v.,"to go through, to experience",4.09,"经历 one- go v/n
经验 n  accumulated ",,,New Word,4上
经验 (4.04) New Word,经验,jīngyàn,n.,experience,4.04,,,,New Word,4上
景色 (4.08) New Word,景色,jǐngsè,n.,"scene, view",4.08,,,,New Word,4上
竟然 (4.06) New Word,竟然,jìngrán,adv.,indicating unexpectedness,4.06,,,,New Word,4上
镜子 (4.02) New Word,镜子,jìngzi,n.,mirror,4.02,,,,New Word,4上
举办 (4.06) New Word,举办,jǔbàn,v.,"to hold, to conduct",4.06,,,,New Word,4上
举行 (4.06) New Word,举行,jǔxíng,v.,"to hold (a meeting, event, etc.)",4.06,,,,New Word,4上
距离 (4.08) New Word,距离,jùlí,n.,distance,4.08,,,,New Word,4上
聚会 (4.02) New Word,聚会,jùhuì,v./n.,"to have a party; party, get-together",4.02,,,,New Word,4上
开玩笑 (4.01) New Word,开玩笑,kāiwánxiào,,to be kidding,4.01,,,,New Word,4上
考虑 (4.05) New Word,考虑,kǎolǜ,v.,to consider,4.05,,,,New Word,4上
科学 (4.08) New Word,科学,kēxué,n.,science,4.08,,,,New Word,4上
咳嗽 (4.07) New Word,咳嗽,késou,v.,to cough,4.07,,,,New Word,4上
可是 (4.09) New Word,可是,kěshì,conj.,"but, however",4.09,softer than 但是 ,,,New Word,4上
肯定 (4.05) New Word,肯定,kěndìng,adv.,"surely, certainly",4.05,,,,New Word,4上
空气 (4.07) New Word,空气,kōngqì,n.,air,4.07,,,,New Word,4上
空儿 (4.10) New Word,空儿,kòngr,n.,"free time, spare time",4.10,有空儿,,,New Word,4上
困 (4.10) New Word,困,kùn,adj.,sleepy,4.10,v： stuck 我被困在电梯里了。,,,New Word,4上
困难 (4.02) New Word,困难,kùnnán,n.,difficulty,4.02,,,,New Word,4上
拉 (4.10) New Word,拉,lā,v.,"to pull, to drag",4.10,拉近关系 shorten,,,New Word,4上
来不及 (4.07) New Word,来不及,láibují,v.,"to have not enough time to, to be too late to",4.07,,,,New Word,4上
浪费 (4.05) New Word,浪费,làngfèi,v.,to waste,4.05,,,,New Word,4上
浪漫 (4.01) New Word,浪漫,làngmàn,adj.,romantic,4.01,,,,New Word,4上
礼拜天 (4.10) New Word,礼拜天,Lǐbàitiān,n.,Sunday,4.10,做礼拜,,,New Word,4上
理解 (4.02) New Word,理解,lǐjiě,v.,to understand,4.02,,,,New Word,4上
理想 (4.09) New Word,理想,lǐxiǎng,n.,ideal,4.09,"理想的工作
实现自己的理想 ",,,New Word,4上
例如 (4.06) New Word,例如,lìrú,v.,for example,4.06,,,,New Word,4上
俩 (4.01) New Word,俩,liǎ,num.-m.,"two, both",4.01,,,,New Word,4上
联系 (4.02) New Word,联系,liánxì,v.,to contact,4.02,,,,New Word,4上
另外 (4.03) New Word,另外,lìngwài,conj.,"besides, in addition",4.03,,,,New Word,4上
留 (4.03) New Word,留,liú,v.,to leave,4.03,,,,New Word,4上
流行 (4.05) New Word,流行,liúxíng,v.,to be popular,4.05,,,,New Word,4上
律师 (4.03) New Word,律师,lǜshī,n.,lawyer,4.03,,,,New Word,4上
乱 (4.04) New Word,乱,luàn,adj.,"burry-scurry, confused",4.04,,,,New Word,4上
麻烦 (4.02) New Word,麻烦,máfan,v.,to bother,4.02,,,,New Word,4上
满 (4.06) New Word,满,mǎn,v.,to reach a quota or limit,4.06,,,,New Word,4上
免费 (4.06) New Word,免费,miǎnfèi,v.,to be free of charge,4.06,,,,New Word,4上
母亲 (4.10) New Word,母亲,mǔqīn,n.,mother,4.10,"母亲节；父亲节
失败是成功之母。",,,New Word,4上
耐心 (4.08) New Word,耐心,nàixīn,n.,patience,4.08,,,,New Word,4上
难道 (4.09) New Word,难道,nándào,adv.,used in a rhetorical question for emphasis,4.09,,,,New Word,4上
内 (4.06) New Word,内,nèi,n.,"in, within",4.06,,,,New Word,4上
能力 (4.03) New Word,能力,nénglì,n.,"ability, competence",4.03,,,,New Word,4上
年龄 (4.05) New Word,年龄,niánlíng,n.,age,4.05,,,,New Word,4上
判断 (4.03) New Word,判断,pànduàn,v.,"to judge, to decide",4.03,,,,New Word,4上
陪 (4.02) New Word,陪,péi,v.,to accompany,4.02,,,,New Word,4上
皮肤 (4.06) New Word,皮肤,pífū,n.,skin,4.06,,,,New Word,4上
脾气 (4.01) New Word,脾气,píqi,n.,"temper, disposition",4.01,,,,New Word,4上
篇 (4.09) New Word,篇,piān,m.,"used for writings, papers or articles",4.09,,,,New Word,4上
平时 (4.02) New Word,平时,píngshí,n.,normal times,4.02,,,,New Word,4上
葡萄 (4.05) New Word,葡萄,pútao,n.,grape,4.05,,,,New Word,4上
其次 (4.03) New Word,其次,qícì,pron.,"second, next",4.03,,,,New Word,4上
其中 (4.06) New Word,其中,qízhōng,n.,"among (which, them, etc.)",4.06,,,,New Word,4上
气候 (4.07) New Word,气候,qìhòu,n.,climate,4.07,,,,New Word,4上
巧克力 (4.08) New Word,巧克力,qiǎokèlì,n.,chocolate,4.08,,,,New Word,4上
亲戚 (4.08) New Word,亲戚,qīnqi,n.,"relative, kinsfolk",4.08,,,,New Word,4上
轻 (4.06) New Word,轻,qīng,adj.,"light, of little weight",4.06,,,,New Word,4上
轻松 (4.09) New Word,轻松,qīngsōng,adj.,"relaxed, effortless",4.09,轻轻松松,,,New Word,4上
情况 (4.06) New Word,情况,qíngkuàng,n.,"situation, circumstances",4.06,,,,New Word,4上
穷 (4.10) New Word,穷,qióng,adj.,"poor, impoverished",4.10,,,,New Word,4上
区别 (4.09) New Word,区别,qūbié,n.,"difference, distinction",4.09,n/v,,,New Word,4上
取 (4.09) New Word,取,qǔ,v.,"to gain, to seek",4.09,"取得成功
取行李
取名字",,,New Word,4上
缺点 (4.01) New Word,缺点,quēdiǎn,n.,shortcoming,4.01,,,,New Word,4上
缺少 (4.08) New Word,缺少,quēshǎo,v.,to lack,4.08,,,,New Word,4上
却 (4.02) New Word,却,què,adv.,"but, yet",4.02,,,,New Word,4上
确实 (4.10) New Word,确实,quèshí,adv.,"truly, indeed",4.10,,,,New Word,4上
任何 (4.05) New Word,任何,rènhé,pron.,"any, whatever",4.05,,,,New Word,4上
散步 (4.07) New Word,散步,sànbù,v.,to take a walk,4.07,,,,New Word,4上
沙发 (4.05) New Word,沙发,shāfā,n.,sofa,4.05,,,,New Word,4上
伤心 (4.08) New Word,伤心,shāngxīn,adj.,"sad, sorrowful",4.08,,,,New Word,4上
深 (4.01) New Word,深,shēn,adj.,deep,4.01,,,,New Word,4上
甚至 (4.04) New Word,甚至,shènzhì,conj.,"even, so far as to",4.04,,,,New Word,4上
生活 (4.01) New Word,生活,shēnghuó,n./v.,life; to live,4.01,,,,New Word,4上
生命 (4.08) New Word,生命,shēngmìng,n.,life,4.08,,,,New Word,4上
生意 (4.04) New Word,生意,shēngyì,n.,"business, trade",4.04,,,,New Word,4上
失败 (4.09) New Word,失败,shībài,v.,to fail,4.09,失败者 ,,,New Word,4上
师傅 (4.08) New Word,师傅,shīfu,n.,a polite title for one with accomplished skills in a trade or handicraft,4.08,,,,New Word,4上
实际 (4.05) New Word,实际,shíjì,n.,reality,4.05,,,,New Word,4上
实在 (4.05) New Word,实在,shízài,adv.,really,4.05,,,,New Word,4上
使 (4.08) New Word,使,shǐ,v.,"to make, to cause",4.08,,,,New Word,4上
适合 (4.01) New Word,适合,shìhé,v.,"to suit, to fit",4.01,,,,New Word,4上
适应 (4.02) New Word,适应,shìyìng,v.,to get used to,4.02,,,,New Word,4上
收入 (4.03) New Word,收入,shōurù,n.,income,4.03,,,,New Word,4上
首先 (4.03) New Word,首先,shǒuxiān,pron.,first,4.03,,,,New Word,4上
受到 (4.05) New Word,受到,shòudào,v.,to receive,4.05,,,,New Word,4上
售货员 (4.06) New Word,售货员,shòuhuòyuán,n.,salesperson,4.06,,,,New Word,4上
熟悉 (4.01) New Word,熟悉,shúxī,v.,to be familiar with,4.01,,,,New Word,4上
数字 (4.07) New Word,数字,shùzì,n.,number,4.07,,,,New Word,4上
帅 (4.07) New Word,帅,shuài,adj.,handsome,4.07,,,,New Word,4上
顺便 (4.05) New Word,顺便,shùnbiàn,adv.,in passing,4.05,,,,New Word,4上
顺利 (4.04) New Word,顺利,shùnlì,adj.,smooth,4.04,,,,New Word,4上
说明 (4.07) New Word,说明,shuōmíng,v.,"to explain, to show",4.07,,,,New Word,4上
硕士 (4.10) New Word,硕士,shuòshì,n.,"Master, person who has a master's degree",4.10,读+degree ; 硕士学历 ,,,New Word,4上
随便 (4.09) New Word,随便,suíbiàn,adj.,"casual, at random",4.09,"随便吃
这个人太随便了。 ",,,New Word,4上
所有 (4.06) New Word,所有,suǒyǒu,adj.,all,4.06,,,,New Word,4上
台 (4.05) New Word,台,tái,m.,used for machines,4.05,,,,New Word,4上
态度 (4.08) New Word,态度,tàidu,n.,attitude,4.08,,,,New Word,4上
谈 (4.04) New Word,谈,tán,v.,"to talk, to discuss",4.04,,,,New Word,4上
糖 (4.10) New Word,糖,táng,n.,"sugar, candy",4.10,,,,New Word,4上
躺 (4.10) New Word,躺,tǎng,v.,to lie (on one's back),4.10,躺着+v,,,New Word,4上
讨厌 (4.02) New Word,讨厌,tǎoyàn,v.,to dislike,4.02,,,,New Word,4上
特点 (4.08) New Word,特点,tèdiǎn,n.,characteristic,4.08,,,,New Word,4上
提 (4.04) New Word,提,tí,v.,to mention,4.04,,,,New Word,4上
提供 (4.03) New Word,提供,tígōng,v.,to provide,4.03,,,,New Word,4上
提前 (4.04) New Word,提前,tíqián,v.,to do (sth.) in advance or ahead of time,4.04,,,,New Word,4上
提醒 (4.04) New Word,提醒,tíxǐng,v.,to remind,4.04,,,,New Word,4上
条件 (4.10) New Word,条件,tiáojiàn,n.,condition,4.10,,,,New Word,4上
挺 (4.03) New Word,挺,tǐng,adv.,"quite, rather",4.03,,,,New Word,4上
通过 (4.09) New Word,通过,tōngguò,prep.,"through, by means of",4.09,s+ 通过+ method + （来） +v ,,,New Word,4上
通知 (4.03) New Word,通知,tōngzhī,v.,to inform,4.03,,,,New Word,4上
袜子 (4.06) New Word,袜子,wàzi,n.,socks,4.06,,,,New Word,4上
完全 (4.04) New Word,完全,wánquán,adv.,completely,4.04,,,,New Word,4上
网球 (4.09) New Word,网球,wǎngqiú,n.,tennis,4.09,"打网球
一场网球比赛 ",,,New Word,4上
往往 (4.08) New Word,往往,wǎngwǎng,adv.,"often, usually",4.08,,,,New Word,4上
味道 (4.05) New Word,味道,wèidao,n.,taste,4.05,,,,New Word,4上
无聊 (4.02) New Word,无聊,wúliáo,adj.,boring,4.02,,,,New Word,4上
西红柿 (4.06) New Word,西红柿,xīhóngshì,n.,tomato,4.06,,,,New Word,4上
吸引 (4.01) New Word,吸引,xīyǐn,v.,to attract,4.01,,,,New Word,4上
现金 (4.05) New Word,现金,xiànjīn,n.,cash,4.05,,,,New Word,4上
羡慕 (4.01) New Word,羡慕,xiànmù,v.,"to envy, to admire",4.01,,,,New Word,4上
橡皮 (4.10) New Word,橡皮,xiàngpí,n.,"eraser, rubber",4.10,一块,,,New Word,4上
消息 (4.04) New Word,消息,xiāoxi,n.,news,4.04,,,,New Word,4上
小说 (4.06) New Word,小说,xiǎoshuō,n.,"novel, fiction",4.06,,,,New Word,4上
效果 (4.05) New Word,效果,xiàoguǒ,n.,effect,4.05,,,,New Word,4上
心情 (4.08) New Word,心情,xīnqíng,n.,"mood, state of mind",4.08,,,,New Word,4上
辛苦 (4.07) New Word,辛苦,xīnkǔ,adj.,"hard, toilsome",4.07,,,,New Word,4上
信心 (4.03) New Word,信心,xìnxīn,n.,confidence,4.03,,,,New Word,4上
兴奋 (4.10) New Word,兴奋,xīngfèn,adj.,excited,4.10,,,,New Word,4上
幸福 (4.01) New Word,幸福,xìngfú,adj.,happy,4.01,,,,New Word,4上
性格 (4.01) New Word,性格,xìnggé,n.,"character, personality",4.01,,,,New Word,4上
修理 (4.06) New Word,修理,xiūlǐ,v.,"to repair, to mend",4.06,,,,New Word,4上
许多 (4.09) New Word,许多,xǔduō,num.,"many, plenty of",4.09,,,,New Word,4上
压力 (4.08) New Word,压力,yālì,n.,"pressure, stress",4.08,,,,New Word,4上
严重 (4.07) New Word,严重,yánzhòng,adj.,"serious, grave",4.07,,,,New Word,4上
研究 (4.07) New Word,研究,yánjiū,v.,"to study, to do research",4.07,,,,New Word,4上
阳光 (4.08) New Word,阳光,yángguāng,adj.,"optimistic, cheerful",4.08,,,,New Word,4上
样子 (4.05) New Word,样子,yàngzi,n.,"look, appearance",4.05,,,,New Word,4上
邀请 (4.05) New Word,邀请,yāoqǐng,v.,to invite,4.05,,,,New Word,4上
要是 (4.07) New Word,要是,yàoshi,conj.,"if, supposing",4.07,,,,New Word,4上
一切 (4.04) New Word,一切,yīqiè,pron.,"all, every",4.04,,,,New Word,4上
以为 (4.04) New Word,以为,yǐwéi,v.,"to think, to believe",4.04,,,,New Word,4上
艺术 (4.05) New Word,艺术,yìshù,n.,art,4.05,,,,New Word,4上
因此 (4.08) New Word,因此,yīncǐ,conj.,"therefore, so",4.08,,,,New Word,4上
印象 (4.01) New Word,印象,yìnxiàng,n.,impression,4.01,,,,New Word,4上
贏 (4.09) New Word,贏,yíng,v.,to win,4.09,,,,New Word,4上
应聘 (4.03) New Word,应聘,yìngpìn,v.,to apply for a job,4.03,,,,New Word,4上
永远 (4.10) New Word,永远,yǒngyuǎn,adv.,forever,4.10,,,,New Word,4上
勇敢 (4.09) New Word,勇敢,yǒnggǎn,adj.,"brave, courageous",4.09,勇气 n,,,New Word,4上
优点 (4.05) New Word,优点,yōudiǎn,n.,merit,4.05,,,,New Word,4上
优秀 (4.10) New Word,优秀,yōuxiù,adj.,"excellent, outstanding",4.10,人；成绩 ,,,New Word,4上
幽默 (4.01) New Word,幽默,yōumò,adj.,humourous,4.01,,,,New Word,4上
尤其 (4.05) New Word,尤其,yóuqí,adv.,especially,4.05,,,,New Word,4上
由于 (4.10) New Word,由于,yóuyú,conj.,"because, since",4.10,,,,New Word,4上
友谊 (4.02) New Word,友谊,yǒuyì,n.,friendship,4.02,,,,New Word,4上
愉快 (4.08) New Word,愉快,yúkuài,adj.,"glad, cheerful",4.08,,,,New Word,4上
与 (4.03) New Word,与,yǔ,prep.,with,4.03,,,,New Word,4上
原来 (4.04) New Word,原来,yuánlái,adj.,original,4.04,,,,New Word,4上
原因 (4.01) New Word,原因,yuányīn,n.,reason,4.01,,,,New Word,4上
约会 (4.03) New Word,约会,yuēhuì,v.,"to date, to go to an appointment",4.03,,,,New Word,4上
咱们 (4.03) New Word,咱们,zámen,pron.,"we, us",4.03,,,,New Word,4上
暂时 (4.09) New Word,暂时,zànshí,n.,"temporary, for the time being",4.09,暂时的失败 ,,,New Word,4上
责任 (4.04) New Word,责任,zérèn,n.,"responsibility, duty",4.04,,,,New Word,4上
招聘 (4.03) New Word,招聘,zhāopìn,v.,to recruit,4.03,,,,New Word,4上
真正 (4.02) New Word,真正,zhēnzhèng,adj.,"true, real",4.02,,,,New Word,4上
正好 (4.02) New Word,正好,zhènghǎo,adv.,"just in time, just right",4.02,,,,New Word,4上
正确 (4.09) New Word,正确,zhèngquè,adj.,"right, correct",4.09,"正确的答案
选择  & 准确 accurate",,,New Word,4上
正式 (4.03) New Word,正式,zhèngshì,adj.,formal,4.03,,,,New Word,4上
证明 (4.08) New Word,证明,zhèngmíng,v.,to prove,4.08,,,,New Word,4上
支持 (4.06) New Word,支持,zhīchí,v.,to support,4.06,,,,New Word,4上
知识 (4.04) New Word,知识,zhīshi,n.,knowledge,4.04,,,,New Word,4上
值得 (4.06) New Word,值得,zhídé,v.,to be worth,4.06,,,,New Word,4上
职业 (4.10) New Word,职业,zhíyè,n.,"occupation, profession",4.10,职业发展 ,,,New Word,4上
植物 (4.07) New Word,植物,zhíwù,n.,plant,4.07,,,,New Word,4上
只要 (4.08) New Word,只要,zhǐyào,conj.,"as long as, provided",4.08,,,,New Word,4上
指 (4.07) New Word,指,zhǐ,v.,to refer to,4.07,,,,New Word,4上
至少 (4.09) New Word,至少,zhìshǎo,adv.,at least,4.09,,,,New Word,4上
质量 (4.05) New Word,质量,zhìliàng,n.,quality,4.05,,,,New Word,4上
周围 (4.02) New Word,周围,zhōuwéi,n.,surrounding,4.02,,,,New Word,4上
主意 (4.09) New Word,主意,zhǔyi,n.,"idea, plan",4.09,,,,New Word,4上
专门 (4.02) New Word,专门,zhuānmén,adv.,specially,4.02,,,,New Word,4上
专业 (4.03) New Word,专业,zhuānyè,n.,"major, specialty",4.03,,,,New Word,4上
赚 (4.04) New Word,赚,zhuàn,v.,to earn,4.04,,,,New Word,4上
准时 (4.03) New Word,准时,zhǔnshí,adj.,"punctual, on time",4.03,,,,New Word,4上
自然 (4.01) New Word,自然,zìrán,adv.,"naturally, certainly",4.01,,,,New Word,4上
总结 (4.09) New Word,总结,zǒngjié,v.,to sum up,4.09,总结出 ,,,New Word,4上
